 38 
 1 
   1
 2 
-9999.0   ,   1990.0 
UNKNOWN
0
1990.0   ,   9999.0
Norway - Svalbard - Spitsbergen
 1 
 179 
   3  ,  1 
   227  ,  0 
   5  ,  1 
   12  ,  1 
   14  ,  1 
   15  ,  0 
   9  ,  0 
   10  ,  0 
   13  ,  1 
   17  ,  1 
   21  ,  0 
   22  ,  1 
   23  ,  1 
   27  ,  1 
   26  ,  1 
   20  ,  0 
   18  ,  1 
   29  ,  1 
   32  ,  1 
   34  ,  1 
   36  ,  1 
   46  ,  1 
   43  ,  0 
   45  ,  1 
   42  ,  0 
   55  ,  1 
   54  ,  0 
   61  ,  1 
   53  ,  1 
   63  ,  1 
   229  ,  1 
   228  ,  1 
   62  ,  1 
   73  ,  0 
   82  ,  1 
   80  ,  0 
   106  ,  1 
   121  ,  1 
   112  ,  1 
   109  ,  0 
   92  ,  0 
   88  ,  0 
   85  ,  1 
   81  ,  1 
   79  ,  0 
   77  ,  0 
   74  ,  0 
   71  ,  1 
   69  ,  1 
   66  ,  0 
   67  ,  1 
   72  ,  1 
   76  ,  0 
   78  ,  1 
   89  ,  1 
   87  ,  1 
   90  ,  1 
   91  ,  1 
   94  ,  0 
   95  ,  0 
   99  ,  0 
   98  ,  1 
   96  ,  1 
   93  ,  1 
   101  ,  1 
   102  ,  1 
   111  ,  1 
   115  ,  1 
   118  ,  1 
   120  ,  1 
   127  ,  1 
   128  ,  1 
   125  ,  1 
   129  ,  1 
   130  ,  1 
   131  ,  1 
   132  ,  1 
   135  ,  0 
   141  ,  1 
   142  ,  1 
   147  ,  1 
   149  ,  0 
   151  ,  0 
   139  ,  1 
   140  ,  1 
   143  ,  1 
   148  ,  1 
   152  ,  1 
   155  ,  0 
   157  ,  1 
   163  ,  1 
   173  ,  1 
   172  ,  1 
   178  ,  1 
   179  ,  1 
   190  ,  1 
   189  ,  1 
   187  ,  1 
   188  ,  1 
   199  ,  0 
   207  ,  1 
   210  ,  1 
   208  ,  0 
   204  ,  0 
   193  ,  0 
   195  ,  0 
   194  ,  1 
   213  ,  1 
   183  ,  0 
   182  ,  1 
   181  ,  1 
   176  ,  0 
   169  ,  0 
   168  ,  0 
   171  ,  0 
   201  ,  1 
   122  ,  1 
   123  ,  1 
   124  ,  1 
   126  ,  1 
   165  ,  1 
   166  ,  1 
   170  ,  1 
   175  ,  1 
   191  ,  1 
   223  ,  1 
   218  ,  1 
   211  ,  1 
   184  ,  1 
   158  ,  0 
   159  ,  0 
   174  ,  0 
   177  ,  0 
   167  ,  0 
   164  ,  0 
   162  ,  0 
   160  ,  0 
   156  ,  0 
   153  ,  1 
   150  ,  1 
   145  ,  0 
   138  ,  0 
   134  ,  0 
   133  ,  1 
   103  ,  0 
   75  ,  0 
   70  ,  0 
   68  ,  0 
   65  ,  0 
   64  ,  0 
   60  ,  0 
   58  ,  0 
   57  ,  0 
   56  ,  0 
   51  ,  0 
   50  ,  0 
   49  ,  0 
   48  ,  1 
   44  ,  1 
   41  ,  1 
   40  ,  1 
   39  ,  1 
   38  ,  1 
   37  ,  0 
   35  ,  1 
   33  ,  1 
   31  ,  1 
   30  ,  1 
   28  ,  1 
   25  ,  1 
   24  ,  1 
   19  ,  0 
   16  ,  0 
